sweep_dir,run_name,gamma,seed,baseline_ppl,quantized_ppl,quantized_delta,results_path
qkvo_sweep_abs_gamma_again2,000_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_0,0.0,42,23.500709533691406,41.48704147338867,17.986331939697266,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again2/000_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_0/results.json
qkvo_sweep_abs_gamma_again,000_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_0,0.0,4242,23.500709533691406,40.79431915283203,17.293609619140625,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again/000_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_0/results.json
qkvo_sweep_abs_gamma,000_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_0,0.0,424242,23.500709533691406,41.20074462890625,17.700035095214844,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma/000_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_0/results.json
qkvo_sweep_abs_gamma_again2,001_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_100,100.0,42,23.500709533691406,43.439056396484375,19.93834686279297,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again2/001_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_100/results.json
qkvo_sweep_abs_gamma_again,001_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_100,100.0,4242,23.500709533691406,42.700870513916016,19.20016098022461,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again/001_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_100/results.json
qkvo_sweep_abs_gamma,001_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_100,100.0,424242,23.500709533691406,42.51708984375,19.016380310058594,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma/001_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_100/results.json
qkvo_sweep_abs_gamma_again2,002_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_500,500.0,42,23.500709533691406,42.44721984863281,18.946510314941406,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again2/002_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_500/results.json
qkvo_sweep_abs_gamma_again,002_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_500,500.0,4242,23.500709533691406,41.5678596496582,18.067150115966797,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again/002_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_500/results.json
qkvo_sweep_abs_gamma,002_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_500,500.0,424242,23.500709533691406,41.47343444824219,17.97272491455078,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma/002_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_500/results.json
qkvo_sweep_abs_gamma_again2,003_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_750,750.0,42,23.500709533691406,41.51569747924805,18.01498794555664,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again2/003_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_750/results.json
qkvo_sweep_abs_gamma_again,003_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_750,750.0,4242,23.500709533691406,44.84905242919922,21.348342895507812,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again/003_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_750/results.json
qkvo_sweep_abs_gamma,003_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_750,750.0,424242,23.500709533691406,41.39795684814453,17.897247314453125,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma/003_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_750/results.json
qkvo_sweep_abs_gamma_again2,004_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_1000,1000.0,42,23.500709533691406,42.43976974487305,18.93906021118164,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again2/004_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_1000/results.json
qkvo_sweep_abs_gamma_again,004_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_1000,1000.0,4242,23.500709533691406,43.65008544921875,20.149375915527344,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again/004_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_1000/results.json
qkvo_sweep_abs_gamma,004_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_1000,1000.0,424242,23.500709533691406,46.668617248535156,23.16790771484375,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma/004_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_1000/results.json
qkvo_sweep_abs_gamma_again2,005_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_1500,1500.0,42,23.500709533691406,41.997901916503906,18.4971923828125,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again2/005_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_1500/results.json
qkvo_sweep_abs_gamma_again,005_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_1500,1500.0,4242,23.500709533691406,43.2312126159668,19.73050308227539,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again/005_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_1500/results.json
qkvo_sweep_abs_gamma,005_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_1500,1500.0,424242,23.500709533691406,40.86274337768555,17.36203384399414,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma/005_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_1500/results.json
qkvo_sweep_abs_gamma_again2,006_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_2000,2000.0,42,23.500709533691406,44.252220153808594,20.751510620117188,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again2/006_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_2000/results.json
qkvo_sweep_abs_gamma_again,006_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_2000,2000.0,4242,23.500709533691406,45.00592803955078,21.505218505859375,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again/006_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_2000/results.json
qkvo_sweep_abs_gamma,006_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_2000,2000.0,424242,23.500709533691406,41.515045166015625,18.01433563232422,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma/006_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_2000/results.json
qkvo_sweep_abs_gamma_again2,007_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_5000,5000.0,42,23.500709533691406,42.28789520263672,18.787185668945312,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again2/007_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_5000/results.json
qkvo_sweep_abs_gamma_again,007_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_5000,5000.0,4242,23.500709533691406,42.80839920043945,19.307689666748047,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again/007_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_5000/results.json
qkvo_sweep_abs_gamma,007_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_5000,5000.0,424242,23.500709533691406,42.79576873779297,19.295059204101562,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma/007_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_5000/results.json
qkvo_sweep_abs_gamma_again2,008_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_10000,10000.0,42,23.500709533691406,41.339962005615234,17.839252471923828,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again2/008_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_10000/results.json
qkvo_sweep_abs_gamma_again,008_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_10000,10000.0,4242,23.500709533691406,40.57524490356445,17.074535369873047,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma_again/008_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_10000/results.json
qkvo_sweep_abs_gamma,008_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_10000,10000.0,424242,23.500709533691406,42.08993911743164,18.589229583740234,D:/Documents/HTA/College/Projects/LattiBoxiGusinini Quant/qkvo_sweep_abs_gamma/008_b0-11__q_error_mode_absolute__q_beta_700__q_ip_reg_gamma_10000/results.json
